,Level,Stance,Claim,Votes,Comments,Depth
109,1.8.3,con,A person's personal spiritual path oftentimes leads them directly into an organized religion.,"['0', '0', '0', '0', '0']", 3,2
110,1.8.4,con,"While a spiritual path truly is a personal path, organized religion helps us know which paths to walk and provide a support group that encourages us to endure.","['0', '0', '0', '0', '0']", ,2
111,1.8.5,con,"To go deep spiritually often requires embracing apparent paradox. An effective spiritual practice is indeed about the growth of the individual, but it is from within a supportive spiritually mature community that true individuals are most likely to emerge.","['0', '0', '0', '0', '0']", ,2
112,1.9,pro,Beliefs should be based on verifiable evidence. A religion is a collection of multiple sets of beliefs which may or may not be true depending on their supporting evidence.,"['2', '1', '0', '2', '2']", ,1
113,1.9.1,con,"Belief is defined as 'the feeling of being certain that something exists or is true,' and thus is based on a feeling rather than necessarily on evidence.","['1', '0', '0', '0', '1']", 6,2
114,1.9.1.1,con,"Human beliefs may well be based more on feelings than on rational assessment of the available evidence, but that is a human failing, not an indication of what beliefs should be based on.","['0', '0', '0', '0', '0']", ,3
115,1.9.2,con,Belief is not based on evidence. Science is.,"['0', '0', '1', '0', '1']", ,2
116,1.9.2.1,con,Kialo discurssion:     Religious faith and science are not mutually exclusive.,"['1', '0', '0', '0', '0']", ,3
117,1.9.3,con,"Religions are interconnected systems of beliefs, not mere ""collections"" or ""sets"". As the beliefs are not independent, one should assess the validity of the central claims of a religion and reject those which are false rather than waste time on every individual point.","['0', '0', '0', '0', '1']", ,2
118,1.9.4,con,This belief is itself not based on verifiable evidence. Some beliefs are by necessity axiomatic.,"['0', '0', '0', '0', '0']", 1,2
119,1.10,pro,"Religion is a right people should be allowed to practice, yet it would be more beneficial to follow no religion, so that we as humans may develop our own moral, and philosophical ideas unencumbered by religious obligations, and convictions.","['1', '0', '0', '0', '3']", 5,1
120,1.11,pro,"It is statistically unlikely that all of the claims of a single religion are true, and far more likely that true claims are scattered across different religions.","['4', '0', '0', '6', '14']", ,1
121,1.11.1,pro,A religion created by humans will have human limitations. So that religion cannot have the truth. It would have a piece of truth.,"['1', '0', '0', '0', '0']", 6,2
122,1.11.1.1,pro,"If someone creates a religion, that person won't have all the knowledge to have the truth for everything. That's a limitation. So that religion hasn't the absolute truth.","['0', '0', '0', '0', '0']", ,3
123,1.11.1.2,pro,Religions are often based on the circumstances in which a community lives in rather than on objective truth.,"['0', '0', '0', '0', '0']", 6,3
124,1.11.1.2.1,pro,The religion of the ancient Romans developed due to the influence of Greek religions.,"['0', '0', '0', '0', '0']", 8,4
125,1.11.1.3,con,"A true religion would be created by God or the gods, not by humans, and with divine assistance a true prophet could presumably communicate the entire truth and overcome mortal limitations.","['0', '0', '0', '0', '1']", ,3
126,1.11.1.4,con,"A religion created by humans without divine intervention or assistance is, at least if it has prophets who claim to know things about the gods, a false religion created by liars or madmen. Any truth it has will be by accident, and that truth will be better found elsewhere.","['0', '0', '0', '0', '1']", ,3
127,1.11.2,pro,"Religions could each be correct on some tenets but not all. Thus possibly there is no ""best"" religion, but only maybe ""best practices"" individually from each religion.","['0', '1', '0', '0', '0']", 12,2
128,1.11.2.1,pro,Many religions are already influenced by others.,"['1', '0', '1', '0', '0']", ,3
129,1.11.2.2,con,Many religions specifically cannot be followed only in part. To follow in part is not to follow it at all.,"['0', '0', '1', '0', '0']", 4,3
130,1.11.2.2.1,con,"If this is true, then only the strictest fundamentalists could be considered true followers of any faith.","['0', '0', '0', '0', '0']", ,4
131,1.11.2.3,con,"If a religion bases its tenets on their god's commands, and their god does not exist, then all of its tenets are false. This limits how many and which religions can even potentially be ""correct on some tenets but not all"".","['0', '0', '0', '0', '1']", ,3
132,1.11.2.3.1,con,"Some tenets could be correct by chance alone, although the tenets of a false religion will not be reliably correct.","['0', '0', '0', '0', '0']", ,4
133,1.11.2.4,con,Many religions explicitly state that other religions are not true. It is contradictory to claim that they can all be true when some cannot coexist with others.,"['0', '0', '0', '1', '1']", ,3
134,1.11.2.4.1,pro,"Universalism is expressly rejected by Jesus himself. John 14:6 (ESV): ""Jesus said to him, 'I am the way, and the truth, and the life. No one comes to the Father except through me.'""","['0', '0', '0', '0', '1']", ,4
135,1.11.2.4.1.1,pro,"If the ultimate goal is to reach the highest exaltation and Jesus says it is only by him, he is saying that taking a different path will not lead you there.","['0', '0', '0', '0', '0']", ,5
136,1.11.2.4.1.2,con,"If understood that Jesus was speaking for God and not for himself, then there is no contradiction.","['0', '0', '0', '0', '0']", ,5
137,1.11.2.4.1.3,con,Jesus would certainly say that some religions are more correct than others as is evidenced by his conversation with the Samaritan woman at the well. (John 4:1-26),"['0', '0', '0', '0', '0']", 3,5
138,1.11.2.4.1.3.1,con,"Something being correct is binary. It does not make sense to say something is ""more correct"" if it is still incorrect.","['0', '0', '0', '0', '0']", ,6
139,1.11.2.4.1.3.1.1,con,In human understanding many things can be more correct.,"['0', '0', '0', '0', '0']", ,7
140,1.11.2.4.1.3.1.1.1,pro,"If someone dies, and I ask you why it happened, and I tell you it was because of brain trauma that might be correct, but if the person was killed because someone hit him on the head, then it would be more correct for me to say that he was murdered.","['0', '0', '0', '0', '0']", ,8
141,1.11.2.4.1.3.1.1.2,pro,"If a man loves his wife and someone asks him how he feels about her, and he says, ""I like her a lot."" That is correct, but it would be more correct for him to say he loves her. Both statements are true, but one expresses what is more correct.","['0', '0', '0', '0', '0']", ,8
142,1.11.2.4.1.3.2,con,This conversation (John 4:1-26) makes no reference to the correctness of other religions.,"['0', '0', '0', '0', '0']", ,6
143,1.11.2.4.1.3.2.1,con,"The conversation with the woman at the well absolutely discusses the correctness of religion. Paraphrasing: The Samaritans worship incorrectly (""They worship what they do not know"") while the Jews worship correctly (""They worship what they do know""), but they are both incorrect because they should be worshipping in spirit and in truth.","['0', '0', '0', '0', '0']", ,7
144,1.11.2.4.1.4,con,A person does not need to know Jesus to follow him. See Romans 2:13-15,"['0', '0', '0', '0', '0']", ,5
145,1.11.2.4.2,con,If the religions weren't true in any point nobody would follow their ideas. All of them have some point that is true.,"['0', '0', '0', '0', '0']", ,4
146,1.11.3,pro,"Mathematically, it isn't possible to predict the location of another point on a scatterplot by knowing only that one spot is correct.","['1', '0', '0', '0', '0']", 1,2
147,1.11.3.1,con,"Religious claims such as ""God exists"" and ""Jesus is the son of God"" are more related to each other than mere points on a scatterplot.","['0', '0', '0', '0', '1']", ,3
148,1.11.4,pro,"Limiting the amount of information available to reach conclusions is not advisable when trying to ascertain truth, certainty or just the ability to make more informed decisions. There is an unbelievably large amount of information about spirituality spread across continents and cultures and throughout history. Evaluating as much information as possible is far better than limiting yourself to one source, usually one in line with where you were born and who you were born to.","['1', '0', '0', '0', '2']", 5,2
149,1.11.4.1,pro,"Assuming spirituality is a reality and not just a part of the human condition, taking in as many spiritual sources in forming your worldview is more valuable than limiting it to a select few.","['0', '0', '0', '0', '0']", 3,3
150,1.11.4.2,con,"Taking in information from many different religions is not inconsistent with making an informed decision on which faith is the One True Faith, or with making an informed judgement that all religions are false and one should be an atheist.","['0', '0', '0', '0', '1']", ,3
151,1.11.5,con,The likelihood of any claim is relative to the evidence for it. If there is evidence for a particular religion being true then this increases the likelihood of any of its claims being true.,"['1', '1', '0', '0', '2']", 6,2
152,1.11.5.1,con,"Truth cannot be known of the supernatural, only assumed; believers tend to use the word 'faith' because of this.","['1', '0', '0', '0', '1']", 5,3
153,1.11.6,con,"This argument assumes what it is trying to prove. I.e. There is no higher intelligence that has revealed to mankind a true religion. If there is a revealed religion among the mix, then tools like statistical likelihood are irrelevant.","['0', '0', '0', '0', '0']", ,2
154,1.11.7,con,"If God did indeed send guidance then the Truth would be universal. There should be a core fundamental belief that runs through them all. Similarly, morals/ethics would be “universal” such that vices and virtues would be clear. Only the etiquettes and laws would change from time to time, place to place, people to people or culture to culture. If it is Truth then it should not change.","['2', '0', '0', '0', '2']", ,2
155,1.11.7.1,con,"The supernatural cannot be known, its truth cannot be verified and there is no reason to believe one way or another whether any information coming from a supernatural source is universal or good or true.","['1', '0', '0', '0', '1']", 10,3
156,1.11.7.1.1,con,Just because something cannot be verified does not mean it is not true.,"['0', '0', '0', '0', '1']", 4,4
157,1.11.7.1.1.1,pro,Unverifiable things can be known. A person can know that someone said something to them in private that the other denies. The person knows what was said even if it isn’t verifiable. There are likely many many other examples.,"['0', '0', '0', '0', '0']", ,5
158,1.11.7.1.1.1.1,con,"The problem is adding supernatural elements. If someone told you they took acid and spoke with God, you wouldn't take them very seriously because their perception of reality was altered. Acknowledging that something can alter your perception of reality makes any conclusions dubious.","['0', '0', '0', '0', '0']", 5,6
159,1.11.7.1.1.2,con,If such a thing as omnipotent supernatural beings can be real then there is no reality where your senses or your opinions or your ideas can ever be known to be true.,"['0', '0', '0', '0', '1']", 6,5
160,1.11.7.1.1.3,con,It does mean that it cannot be shown to be true though which is important for discerning reality and evaluating things like theism or other supernatural concepts. Most theistic propositions are exclusive meaning many theists agree that most supernatural claims are necessarily false.,"['0', '0', '0', '0', '1']", 3,5
161,1.11.8,con,"If no God was revealing His one true faith, then it would be far more likely atheism was true than some scattered mix of religious traditions across the globe.","['1', '0', '0', '2', '1']", ,2
162,1.11.8.1,con,"Supernatural concepts have equal likelihood of being correct as there is no possible way to measure the veracity of any of them. One God or many, speaking truth or lies, with a good intention or not, all of these concepts can only ever be assumed to be true or admitted to be unknowable.","['1', '0', '0', '0', '2']", ,3
163,1.11.8.1.1,con,Hypotheses involving ontologically basic mental entities are no more inherently unmeasurable or unknowable than any other hypotheses.,"['0', '0', '0', '0', '1']", 12,4
164,1.11.8.1.1.1,con,"As no ontologically basic mental entities have ever been measured or known, it impossible to make the above statement with any confidence.","['1', '0', '0', '0', '1']", ,5
165,1.11.8.1.1.1.1,con,That an object or phenomenon meeting a description is not thereby necessarily unmeasurable or unknowable is an a priori truth. Empirical confirmation is not needed.,"['0', '0', '0', '0', '1']", ,6
166,1.11.9,con,"The likelihood of a teaching being true isn't based on statistical probability, it's based on the teacher's degree of insight into the nature of reality.","['0', '0', '1', '0', '0']", 2,2
167,1.11.10,con,"This is not possible, since the teachings of all major religions contradict each other. You can't have multiple conflicting things be true at once.","['0', '0', '0', '0', '0']", 3,2
168,1.11.10.1,pro,"Jesus cannot both be God, as Christians believe, and at the same time not be God, as non-Christians believe. That is basic logic. Therefore, if any one of the world religions teaches the truth, the others must, by default, be false.","['0', '0', '0', '0', '0']", 1,3
169,1.12,pro,"Your beliefs are largely determined by your answer to the classic philosophical question ""What is reality?"" We should answer this question before we can hope to agree upon which religion or belief system is best.","['0', '1', '0', '0', '3']", ,1
170,1.12.1,con,"Metaphysical ideas must complete thoughts related to Ethics, Politics, Aesthetics, or Epistemology, before anyone will consider them to be moral absolutes. No one has yet made claims such as ""monism,"" ""dualism,"" ""theism,"" or ""idealism"" in the scope of this debate. If ""God exists,"" no one is saying it straight to you. Not yet.","['1', '0', '0', '0', '0']", 6,2
171,1.12.2,con,"Generally speaking, our beliefs are largely determined by where we are born and raised, or perhaps in more insulated communities, where our ancestors were born and raised. Hence, for the vast majority of us, we are told what our beliefs are...we don't decide for ourselves in any meaningful way. Our beliefs are not the result of some sort of epistemologically pure search for the truth, far from it.","['1', '0', '0', '0', '0']", ,2
172,1.12.2.1,con,"It doesn't matter what most people do. What matters is what people should do. Just because most people make little effort to search for the objective truth doesn't mean that the truth doesn't exist. Therefore, people should seek out the truth.","['0', '0', '0', '0', '0']", 1,3
173,1.13,con,"That all religions are correct together or that one may be correct serving two masters is antithetical to the purpose of this debate.  Pluralism is not faith, but a rejection of properties of the truth as moral and good.","['4', '1', '1', '4', '9']", 1,1
174,1.13.1,pro,"It is very much impossible to reconcile the teachings of even the major religions, much less all of them, without major modernist/humanist reinterpretation.","['0', '0', '0', '0', '0']", 7,2
175,1.13.1.1,pro,Buddhism's anatta and dependent origination are incompatible with christian afterlife and eternal soul.,"['0', '0', '0', '0', '0']", ,3
176,1.13.1.2,pro,Polytheism and monotheism cannot be true at the same time.,"['0', '0', '0', '0', '0']", ,3
177,1.13.1.2.1,con,"Polytheism and monotheism can be simultaneously true. Monism is the concept that the various discrete deities or objects are reducible to or collectively constitute a single unified homogeneous entity. Thus, for example, Hinduism is at the same time polytheistic and monotheistic.","['0', '0', '0', '0', '0']", ,4
178,1.13.1.2.1.1,con,"Rather than unifying the two, monism presents a third mutually-incompatible position, as opposed to polytheistic systems that contain no higher God, and monotheistic systems that contain no lesser gods.","['0', '0', '0', '0', '0']", ,5
179,1.13.1.2.2,con,Claims about the logical or rational inconsistency of spiritual concepts are of little value. The mental functions of spiritual insight and reason are fundamentally separate and distinct.,"['1', '0', '0', '0', '0']", ,4
180,1.13.1.2.2.1,con,"That the human brain tends to fail to use logic when it reasons about spiritual ""insight"", does not suggest that spiritual matters are not themselves subject to logic.","['0', '0', '0', '0', '0']", ,5
181,1.13.1.3,con,Nearly all religions ask people to be act morally and follow Golden Rule,"['0', '0', '0', '0', '0']", 1,3
182,1.13.1.3.1,pro,"The Golden Rule has its origins in pre-Christian civilizations. The idea dates at least to the early Confucian times (551–479 BCE) and appears in Buddhism, Hinduism, Judaism, Taoism, Zoroastrianism and Ancient Greek Philosophy.","['0', '0', '0', '0', '0']", 1,4
183,1.13.1.3.1.1,pro,"From Buddhism: One who, while himself seeking happiness, oppresses with violence other beings who also desire happiness, will not attain happiness hereafter. — Dhammapada 10.Violence","['1', '0', '0', '0', '0']", 1,5
184,1.13.1.3.1.2,pro,"From Hinduism: Those acts that you consider good when done to you, do those to others, none else. — Taittiriya Upanishad (Shikshavalli, Eleventh Anuvaka)","['1', '0', '0', '0', '0']", 1,5
185,1.13.1.3.1.3,pro,From Christianity: Do to others what you want them to do to you. This is the meaning of the law of Moses and the teaching of the prophets. — Matthew 7:12,"['1', '0', '0', '0', '0']", 1,5
186,1.13.1.3.1.4,pro,"From Judaism: What is hateful to you, do not do to your fellow: this is the whole Torah; the rest is the explanation; go and learn. — Shabbath folio:31a, Babylonian Talmud","['1', '0', '0', '0', '0']", 1,5
187,1.13.1.3.2,con,Even if most religions ask people to act the same way their beliefs are irreconcilable,"['0', '0', '0', '0', '0']", ,4
188,1.13.1.3.2.1,con,The idea that religion is primarily about belief/faith is an idea that comes from Protestantism and is not true for every religious tradition,"['0', '0', '0', '0', '0']", 2,5
189,1.13.2,con,Faith is not necessarily integral to religious belief.,"['0', '0', '0', '0', '0']", ,2
190,1.13.3,con,Tailoring beliefs to fit your own experiences and perception of the world and of religion is not the equivalent of assuming all religions are correct or that one or two or more masters need to be served. Believing spirituality is important and some of those thoughts on spiritualism throughout history have value does not necessarily have anything to do with servitude or faith.,"['0', '0', '0', '0', '2']", ,2
191,1.13.4,con,"Many religions speak of similar issues, values, morals. With a broader perspective, these can be resolved or discussed better.","['1', '1', '0', '0', '0']", 4,2
192,1.13.5,con,"There are religious faiths that follow this belief, such as the Bahá'í Faith. This path is not opposing to the spirit of the debate.","['1', '0', '0', '1', '0']", 1,2
193,1.14,con,"By people tailoring their own beliefs, they are in essence declaring themselves what is true and what is not. This is a religion that puts oneself in the position of god.","['4', '0', '0', '2', '5']", 1,1
194,1.14.1,con,"This is false, as trying to find the truth and being a God are very different things. By this logic, science would be a religion, and yet it is not.","['1', '0', '0', '1', '2']", ,2
195,1.16,con,"This is an Equivocation. Whatever you believe is necessarily a ""religion,"" or at least a ""philosophy"" with at least one prescriber (you.) And this is exactly the point of this discussion, to ""tailor beliefs"" and discuss which belief is best, based on all factors. You cannot avoid prescribing to one set of beliefs. A religion can be loosely defined as ""A set of beliefs.""","['1', '1', '0', '0', '1']", 2,1
196,1.16.1,con,"On the contrary, the claim that irreligion is itself a religion as implied is the more accurate example of equivocation--it assumes a contrived definition of ""religion"" that includes any opinion of itself, which is not the standard definition.","['0', '0', '0', '0', '1']", ,2
197,1.17,con,"The purpose of religion is to have people work peacefully together, and tailoring beliefs, while ethical, can prevent progress because we work against each other.","['3', '0', '2', '1', '1']", ,1
198,1.17.1,con,"All religions have greatly different belief systems, and therefore different purposes. Therefore, the purpose of ""religion"" is definitely not to have people peacefully working together. One cannot group together all religions as ""religion"", because they are so drastically different.","['0', '0', '0', '0', '0']", 3,2
199,1.18,con,"Having a few coherent, orthodox faiths, makes it easier to eliminate religions, and reach the truth.","['2', '1', '1', '0', '1']", 2,1
200,1.18.1,pro,"If everybody can just invent their own religion taking the best elements from all religions and adopting none of the bad elements, then such personal beliefs would become unfalsifiable.","['0', '0', '0', '0', '0']", ,2
201,1.19,con,It would require huge amounts of time and cognitive energy to pick and choose among diverse religious doctrines. It is easier and more realistic to simply pick one religion to follow.,"['7', '3', '1', '0', '2']", ,1
202,1.19.1,pro,"To go deeply into spiritual practice takes time and commitment, for example learning very specific meanings of agreed terms and pursuing particular practices for long enough to accurately judge their efficacy. To dip in here and there with various traditions risks misunderstanding and shallow appreciation, and can be a form of avoidance of the commitment required to go really deep.","['0', '0', '0', '0', '0']", 1,2
203,1.19.2,con,"If one can, one should take the time to consider which religion to follow just as one takes time to pick and choose in other areas of life. It is part of the business of becoming a cultivated person - one cultivates one's choices.","['0', '0', '0', '0', '0']", ,2
204,1.19.3,con,People pick and choose which doctrines to follow within their chosen religion. Expanding one’s choices wouldn’t require a significantly greater expenditure of time or energy.,"['0', '0', '1', '1', '1']", ,2
205,1.19.4,con,The ease of a choice does not mean it is the true or correct one. Thinking more about an issue often leads to a more accurate and/or compelling answer.,"['0', '0', '0', '0', '1']", ,2
206,1.19.5,con,"To settle for one religion, one has to determine which is true, and since there is no consensus in this regard, to settle for one religion prematurely is not wise.","['0', '0', '0', '0', '2']", 3,2
